username, user_id, transaction_date, transaction_amount
KgFQzJuVVW, 675236, 2021-05-03T01:27:38, 22760
mMkEgOZsZc, 538082, 2020-09-19T01:27:38, 825365
XuFNEJXDFY, 72673, 2017-02-21T01:27:38, 7451372
WMwWAdHGpO, 319224, 2019-08-21T01:27:38, 3516565
pgmFTfqzDs, 276324, 2021-12-10T01:27:38, 3110858
RlVTrwEHhc, 375516, 2017-07-17T01:27:38, 3480423
jrXaHStYlF, 110733, 2021-02-13T01:27:38, 2613100
flVnubnNFv, 799940, 2017-04-11T01:27:38, 9215637
RGWgIaYARN, 657722, 2018-10-28T01:27:38, 5272424
OaEQotDyNs, 11538, 2017-02-16T01:27:38, 9170553
xOINHpqpfX, 305680, 2020-11-13T01:27:38, 1314895
WIuqOxqiCo, 214354, 2021-11-07T01:27:38, 2884697
ijDDHmhErh, 232636, 2019-09-09T01:27:38, 4056375
czzGdwKzXy, 716461, 2021-02-22T01:27:38, 4191776
vfSbPldxfD, 832048, 2020-09-28T01:27:38, 1894314
GlZetEAUbe, 255303, 2021-10-19T01:27:38, 9420241
WPvrcISfRt, 920714, 2021-12-23T01:27:38, 7321082
JWSbXQcjWE, 754894, 2019-06-29T01:27:38, 4918199
pKNOFSvwNu, 862825, 2018-10-20T01:27:38, 8751634
lkcNQTVfZj, 729242, 2021-06-20T01:27:38, 6129680
RsDEGZjIzI, 154298, 2018-08-07T01:27:38, 6495059
gDgKqUsSbR, 107909, 2017-09-02T01:27:38, 5947698
